=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x119: 0 0 0 0 119
At 0x11c: 0 0 0 0 11c
At 0x11f: 0 0 0 0 11f
At 0x122: 0 0 0 0 122
At 0x125: 0 0 0 0 125
At 0x128: 0 0 0 0 128
At 0x12b: 0 0 0 0 12b
At 0x12e: 0 0 0 0 12e
At 0x131: 0 0 0 0 131
At 0x134: 0 0 0 0 134
At 0x137: 0 0 0 0 137
At 0x13a: 0 0 0 0 13a
At 0x13d: 0 0 0 0 13d
At 0x140: 0 0 0 0 140
At 0x143: 0 0 0 0 143
At 0x146: 0 0 0 0 146
At 0x149: 0 0 0 0 149
At 0x14c: 0 0 0 0 14c
At 0x14f: 0 0 0 0 14f
At 0x152: 0 0 0 0 152
At 0x155: 0 0 0 0 155
At 0x158: 0 0 0 0 158
At 0x15b: 0 0 0 0 15b
At 0x15e: 0 0 0 0 15e
At 0x161: 0 0 0 0 161
At 0x164: 0 0 0 0 164
At 0x167: 0 0 0 0 167
At 0x16a: 0 0 0 0 16a
At 0x16d: 0 0 0 0 16d
At 0x170: 0 0 0 0 170
At 0x173: 0 0 0 0 173
At 0x176: 0 0 0 0 176
At 0x179: 0 0 0 0 179
At 0x17c: 0 0 0 0 17c
At 0x17f: 0 0 0 0 17f
At 0x182: 0 0 0 0 182
At 0x185: 0 0 0 0 185
At 0x188: 0 0 0 0 188
At 0x18b: 0 0 0 0 18b
At 0x18e: 0 0 0 0 18e
At 0x191: 0 0 0 0 191
At 0x194: 0 0 0 0 194
At 0x197: 0 0 0 0 197
At 0x19a: 0 0 0 0 19a
At 0x19d: 0 0 0 0 19d
At 0x1a0: 0 0 0 0 1a0
At 0x1a3: 0 0 0 0 1a3
At 0x1a6: 0 0 0 0 1a6
At 0x1a9: 0 0 0 0 1a9
At 0x1ac: 0 0 0 0 1ac
At 0x1af: 0 0 0 0 1af
At 0x1b2: 0 0 0 0 1b2
At 0x1b5: 0 0 0 0 1b5
At 0x1b8: 0 0 0 0 1b8
At 0x1bb: 0 0 0 0 1bb
At 0x1be: 0 0 0 0 1be
At 0x1c1: 0 0 0 0 1c1
At 0x1c4: 0 0 0 0 1c4
At 0x1c7: 0 0 0 0 1c7
At 0x1ca: 0 0 0 0 1ca
At 0x1cd: 0 0 0 0 1cd
At 0x1d0: 0 0 0 0 1d0
At 0x1d3: 0 0 0 0 1d3
At 0x1d6: 0 0 0 0 1d6
At 0x1d9: 0 0 0 0 1d9
At 0x1dc: 0 0 0 0 1dc
At 0x1df: 0 0 0 0 1df
At 0x1e2: 0 0 0 0 1e2
At 0x1e5: 0 0 0 0 1e5
At 0x1e8: 0 0 0 0 1e8
At 0x1eb: 0 0 0 0 1eb
At 0x1ee: 0 0 0 0 1ee
At 0x1f1: 0 0 0 0 1f1
At 0x1f4: 0 0 0 0 1f4
At 0x1f7: 0 0 0 0 1f7
At 0x1fa: 0 0 0 0 1fa
At 0x1fd: 0 0 0 0 1fd
At 0x200: 0 0 0 0 200
At 0x203: 0 0 0 0 203
At 0x206: 0 0 0 0 206
At 0x209: 0 0 0 0 209
At 0x20c: 0 0 0 0 20c
At 0x20f: 0 0 0 0 20f
At 0x212: 0 0 0 0 212
At 0x215: 0 0 0 0 215
At 0x218: 0 0 0 0 218
At 0x21b: 0 0 0 0 21b
At 0x21e: 0 0 0 0 21e
At 0x221: 0 0 0 0 221
At 0x224: 0 0 0 0 224
At 0x227: 0 0 0 0 227
At 0x22a: 0 0 0 0 22a
At 0x22d: 0 0 0 0 22d
At 0x230: 0 0 0 0 230
At 0x233: 0 0 0 0 233
At 0x236: 0 0 0 0 236
At 0x239: 0 0 0 0 239
At 0x23c: 0 0 0 0 23c
At 0x23f: 0 0 0 0 23f
At 0x242: 0 0 0 0 242
At 0x245: 0 0 0 0 245
At 0x248: 0 0 0 0 248
At 0x24b: 0 0 0 0 24b
At 0x24e: 0 0 0 0 24e
At 0x251: 0 0 0 0 251
At 0x256: 0 0 0 1dc 256
At 0x259: 0 0 0 1dc 259
At 0x25c: 0 0 0 1dc 25c
At 0x25f: 0 0 0 1dc 25f
At 0x262: 0 0 0 1dc 262
At 0x265: 0 0 0 1dc 265
At 0x268: 0 0 0 1dc 268
At 0x26b: 0 0 0 1dc 26b
At 0x26e: 0 0 0 1dc 26e
At 0x271: 0 0 0 1dc 271
At 0x274: 0 0 0 1dc 274
At 0x277: 0 0 0 1dc 277
At 0x27a: 0 0 0 1dc 27a
At 0x27d: 0 0 0 1dc 27d
At 0x280: 0 0 0 1dc 280
At 0x283: 0 0 0 1dc 283
At 0x286: 0 0 0 1dc 286
At 0x289: 0 0 0 1dc 289
At 0x28c: 0 0 0 1dc 28c
At 0x28f: 0 0 0 1dc 28f
At 0x292: 0 0 0 1dc 292
At 0x295: 0 0 0 1dc 295
At 0x298: 0 0 0 1dc 298
At 0x29b: 0 0 0 1dc 29b
At 0x29e: 0 0 0 1dc 29e
At 0x2a1: 0 0 0 1dc 2a1
At 0x2a4: 0 0 0 1dc 2a4
At 0x2a7: 0 0 0 1dc 2a7
At 0x2aa: 0 0 0 1dc 2aa
At 0x2ad: 0 0 0 1dc 2ad
At 0x2b0: 0 0 0 1dc 2b0
At 0x2b3: 0 0 0 1dc 2b3
At 0x2b6: 0 0 0 1dc 2b6
At 0x2b9: 0 0 0 1dc 2b9
At 0x2bc: 0 0 0 1dc 2bc
At 0x2bf: 0 0 0 1dc 2bf
At 0x2c2: 0 0 0 1dc 2c2
At 0x2c5: 0 0 0 1dc 2c5
At 0x2c8: 0 0 0 1dc 2c8
At 0x2cb: 0 0 0 1dc 2cb
At 0x2ce: 0 0 0 1dc 2ce
At 0x2d1: 0 0 0 1dc 2d1
At 0x2d4: 0 0 0 1dc 2d4
At 0x2d7: 0 0 0 1dc 2d7
At 0x2da: 0 0 0 1dc 2da
At 0x2dd: 0 0 0 1dc 2dd
At 0x2e0: 0 0 0 1dc 2e0
At 0x2e3: 0 0 0 1dc 2e3
At 0x2e6: 0 0 0 1dc 2e6
At 0x2e9: 0 0 0 1dc 2e9
At 0x2ec: 0 0 0 1dc 2ec
At 0x2ef: 0 0 0 1dc 2ef
At 0x2f2: 0 0 0 1dc 2f2
At 0x2f5: 0 0 0 1dc 2f5
At 0x2f8: 0 0 0 1dc 2f8
At 0x2fb: 0 0 0 1dc 2fb
At 0x2fe: 0 0 0 1dc 2fe
At 0x301: 0 0 0 1dc 301
At 0x304: 0 0 0 1dc 304
At 0x307: 0 0 0 1dc 307
At 0x30a: 0 0 0 1dc 30a
At 0x30d: 0 0 0 1dc 30d
At 0x310: 0 0 0 1dc 310
At 0x313: 0 0 0 1dc 313
At 0x316: 0 0 0 1dc 316
At 0x319: 0 0 0 1dc 319
At 0x31c: 0 0 0 1dc 31c
At 0x31f: 0 0 0 1dc 31f
At 0x322: 0 0 0 1dc 322
At 0x325: 0 0 0 1dc 325
At 0x328: 0 0 0 1dc 328
At 0x32b: 0 0 0 1dc 32b
At 0x32e: 0 0 0 1dc 32e
At 0x331: 0 0 0 1dc 331
At 0x334: 0 0 0 1dc 334
At 0x337: 0 0 0 1dc 337
At 0x33a: 0 0 0 1dc 33a
At 0x33d: 0 0 0 1dc 33d
At 0x340: 0 0 0 1dc 340
At 0x343: 0 0 0 1dc 343
At 0x346: 0 0 0 1dc 346
At 0x349: 0 0 0 1dc 349
At 0x34c: 0 0 0 1dc 34c
At 0x34f: 0 0 0 1dc 34f
At 0x352: 0 0 0 1dc 352
At 0x355: 0 0 0 1dc 355
At 0x358: 0 0 0 1dc 358
At 0x35b: 0 0 0 1dc 35b
At 0x35e: 0 0 0 1dc 35e
At 0x361: 0 0 0 1dc 361
At 0x364: 0 0 0 1dc 364
At 0x367: 0 0 0 1dc 367
At 0x36a: 0 0 0 1dc 36a
At 0x36d: 0 0 0 1dc 36d
At 0x370: 0 0 0 1dc 370
At 0x373: 0 0 0 1dc 373
At 0x376: 0 0 0 1dc 376
At 0x379: 0 0 0 1dc 379
At 0x37c: 0 0 0 1dc 37c
At 0x37f: 0 0 0 1dc 37f
At 0x382: 0 0 0 1dc 382
At 0x385: 0 0 0 1dc 385
At 0x388: 0 0 0 1dc 388
At 0x38b: 0 0 0 1dc 38b
At 0x38e: 0 0 0 1dc 38e
At 0x391: 0 0 0 1dc 391
At 0x394: 0 0 0 1dc 394
At 0x397: 0 0 0 1dc 397
At 0x39a: 0 0 0 1dc 39a
At 0x39d: 0 0 0 1dc 39d
At 0x3a0: 0 0 0 1dc 3a0
At 0x3a3: 0 0 0 1dc 3a3
At 0x3a6: 0 0 0 1dc 3a6
At 0x3a9: 0 0 0 1dc 3a9
At 0x3ac: 0 0 0 1dc 3ac
At 0x3af: 0 0 0 1dc 3af
At 0x3b2: 0 0 0 1dc 3b2
At 0x3b5: 0 0 0 1dc 3b5
At 0x3b8: 0 0 0 1dc 3b8
At 0x3bb: 0 0 0 1dc 3bb
At 0x3be: 0 0 0 1dc 3be
At 0x3c1: 0 0 0 1dc 3c1
At 0x3c4: 0 0 0 1dc 3c4
At 0x3c7: 0 0 0 1dc 3c7
At 0x3ca: 0 0 0 1dc 3ca
At 0x3cd: 0 0 0 1dc 3cd
At 0x3d0: 0 0 0 1dc 3d0
At 0x3d3: 0 0 0 1dc 3d3
At 0x3d6: 0 0 0 1dc 3d6
At 0x3d9: 0 0 0 1dc 3d9
At 0x3dc: 0 0 0 1dc 3dc
At 0x3df: 0 0 0 1dc 3df
At 0x3e2: 0 0 0 1dc 3e2
At 0x3e5: 0 0 0 1dc 3e5
At 0x3e8: 0 0 0 1dc 3e8
At 0x3eb: 0 0 0 1dc 3eb
At 0x3ee: 0 0 0 1dc 3ee
At 0x3f1: 0 0 0 1dc 3f1
At 0x3f4: 0 0 0 1dc 3f4
At 0x3f7: 0 0 0 1dc 3f7
At 0x3fa: 0 0 0 1dc 3fa
At 0x3fd: 0 0 0 1dc 3fd
At 0x400: 0 0 0 1dc 400
At 0x403: 0 0 0 1dc 403
At 0x406: 0 0 0 1dc 406
At 0x409: 0 0 0 1dc 409
At 0x40c: 0 0 0 1dc 40c
At 0x40f: 0 0 0 1dc 40f
At 0x412: 0 0 0 1dc 412
At 0x415: 0 0 0 1dc 415
At 0x418: 0 0 0 1dc 418
At 0x41b: 0 0 0 1dc 41b
At 0x41e: 0 0 0 1dc 41e
At 0x421: 0 0 0 1dc 421
At 0x424: 0 0 0 1dc 424
At 0x427: 0 0 0 1dc 427
At 0x42a: 0 0 0 1dc 42a
At 0x42d: 0 0 0 1dc 42d
At 0x432: 0 0 0 3b8 432
At 0x435: 0 0 0 3b8 435
At 0x438: 0 0 0 3b8 438
At 0x43b: 0 0 0 3b8 43b
At 0x43e: 0 0 0 3b8 43e
At 0x441: 0 0 0 3b8 441
At 0x444: 0 0 0 3b8 444
At 0x447: 0 0 0 3b8 447
At 0x44a: 0 0 0 3b8 44a
At 0x44d: 0 0 0 3b8 44d
At 0x450: 0 0 0 3b8 450
At 0x453: 0 0 0 3b8 453
At 0x456: 0 0 0 3b8 456
At 0x459: 0 0 0 3b8 459
At 0x45c: 0 0 0 3b8 45c
At 0x45f: 0 0 0 3b8 45f
At 0x462: 0 0 0 3b8 462
At 0x465: 0 0 0 3b8 465
At 0x468: 0 0 0 3b8 468
At 0x46b: 0 0 0 3b8 46b
At 0x46e: 0 0 0 3b8 46e
At 0x471: 0 0 0 3b8 471
At 0x474: 0 0 0 3b8 474
At 0x477: 0 0 0 3b8 477
At 0x47a: 0 0 0 3b8 47a
At 0x47d: 0 0 0 3b8 47d
At 0x480: 0 0 0 3b8 480
At 0x483: 0 0 0 3b8 483
At 0x486: 0 0 0 3b8 486
At 0x489: 0 0 0 3b8 489
At 0x48c: 0 0 0 3b8 48c
At 0x48f: 0 0 0 3b8 48f
At 0x492: 0 0 0 3b8 492
At 0x495: 0 0 0 3b8 495
At 0x498: 0 0 0 3b8 498
At 0x49b: 0 0 0 3b8 49b
At 0x49e: 0 0 0 3b8 49e
At 0x4a1: 0 0 0 3b8 4a1
At 0x4a4: 0 0 0 3b8 4a4
At 0x4a7: 0 0 0 3b8 4a7
At 0x4aa: 0 0 0 3b8 4aa
At 0x4ad: 0 0 0 3b8 4ad
At 0x4b0: 0 0 0 3b8 4b0
At 0x4b3: 0 0 0 3b8 4b3
At 0x4b6: 0 0 0 3b8 4b6
At 0x4b9: 0 0 0 3b8 4b9
At 0x4bc: 0 0 0 3b8 4bc
At 0x4bf: 0 0 0 3b8 4bf
At 0x4c2: 0 0 0 3b8 4c2
At 0x4c5: 0 0 0 3b8 4c5
At 0x4c8: 0 0 0 3b8 4c8
At 0x4cb: 0 0 0 3b8 4cb
At 0x4ce: 0 0 0 3b8 4ce
At 0x4d1: 0 0 0 3b8 4d1
At 0x4d4: 0 0 0 3b8 4d4
At 0x4d7: 0 0 0 3b8 4d7
At 0x4da: 0 0 0 3b8 4da
At 0x4dd: 0 0 0 3b8 4dd
At 0x4e0: 0 0 0 3b8 4e0
At 0x4e3: 0 0 0 3b8 4e3
At 0x4e6: 0 0 0 3b8 4e6
At 0x4e9: 0 0 0 3b8 4e9
At 0x4ec: 0 0 0 3b8 4ec
At 0x4ef: 0 0 0 3b8 4ef
At 0x4f2: 0 0 0 3b8 4f2
At 0x4f5: 0 0 0 3b8 4f5
At 0x4f8: 0 0 0 3b8 4f8
At 0x4fb: 0 0 0 3b8 4fb
At 0x4fe: 0 0 0 3b8 4fe
At 0x501: 0 0 0 3b8 501
At 0x504: 0 0 0 3b8 504
At 0x507: 0 0 0 3b8 507
At 0x50a: 0 0 0 3b8 50a
At 0x50d: 0 0 0 3b8 50d
At 0x510: 0 0 0 3b8 510
At 0x513: 0 0 0 3b8 513
At 0x516: 0 0 0 3b8 516
At 0x519: 0 0 0 3b8 519
At 0x51c: 0 0 0 3b8 51c
At 0x51f: 0 0 0 3b8 51f
At 0x522: 0 0 0 3b8 522
At 0x525: 0 0 0 3b8 525
At 0x528: 0 0 0 3b8 528
At 0x52b: 0 0 0 3b8 52b
At 0x52e: 0 0 0 3b8 52e
At 0x531: 0 0 0 3b8 531
At 0x534: 0 0 0 3b8 534
At 0x537: 0 0 0 3b8 537
At 0x53a: 0 0 0 3b8 53a
At 0x53d: 0 0 0 3b8 53d
At 0x540: 0 0 0 3b8 540
At 0x543: 0 0 0 3b8 543
At 0x546: 0 0 0 3b8 546
At 0x549: 0 0 0 3b8 549
At 0x54c: 0 0 0 3b8 54c
At 0x54f: 0 0 0 3b8 54f
At 0x552: 0 0 0 3b8 552
At 0x555: 0 0 0 3b8 555
At 0x558: 0 0 0 3b8 558
At 0x55b: 0 0 0 3b8 55b
At 0x55e: 0 0 0 3b8 55e
At 0x561: 0 0 0 3b8 561
At 0x564: 0 0 0 3b8 564
At 0x567: 0 0 0 3b8 567
At 0x56a: 0 0 0 3b8 56a
At 0x56d: 0 0 0 3b8 56d
At 0x570: 0 0 0 3b8 570
At 0x573: 0 0 0 3b8 573
At 0x576: 0 0 0 3b8 576
At 0x579: 0 0 0 3b8 579
At 0x57c: 0 0 0 3b8 57c
At 0x57f: 0 0 0 3b8 57f
At 0x582: 0 0 0 3b8 582
At 0x585: 0 0 0 3b8 585
At 0x588: 0 0 0 3b8 588
At 0x58b: 0 0 0 3b8 58b
At 0x58e: 0 0 0 3b8 58e
At 0x591: 0 0 0 3b8 591
At 0x594: 0 0 0 3b8 594
At 0x597: 0 0 0 3b8 597
At 0x59a: 0 0 0 3b8 59a
At 0x59d: 0 0 0 3b8 59d
At 0x5a0: 0 0 0 3b8 5a0
At 0x5a3: 0 0 0 3b8 5a3
At 0x5a6: 0 0 0 3b8 5a6
At 0x5a9: 0 0 0 3b8 5a9
At 0x5ac: 0 0 0 3b8 5ac
At 0x5af: 0 0 0 3b8 5af
At 0x5b2: 0 0 0 3b8 5b2
At 0x5b5: 0 0 0 3b8 5b5
At 0x5b8: 0 0 0 3b8 5b8
At 0x5bb: 0 0 0 3b8 5bb
At 0x5be: 0 0 0 3b8 5be
At 0x5c1: 0 0 0 3b8 5c1
At 0x5c4: 0 0 0 3b8 5c4
At 0x5c7: 0 0 0 3b8 5c7
At 0x5ca: 0 0 0 3b8 5ca
At 0x5cd: 0 0 0 3b8 5cd
At 0x5d0: 0 0 0 3b8 5d0
At 0x5d3: 0 0 0 3b8 5d3
At 0x5d6: 0 0 0 3b8 5d6
At 0x5d9: 0 0 0 3b8 5d9
At 0x5dc: 0 0 0 3b8 5dc
At 0x5df: 0 0 0 3b8 5df
At 0x5e2: 0 0 0 3b8 5e2
At 0x5e5: 0 0 0 3b8 5e5
At 0x5e8: 0 0 0 3b8 5e8
At 0x5eb: 0 0 0 3b8 5eb
At 0x5ee: 0 0 0 3b8 5ee
At 0x5f1: 0 0 0 3b8 5f1
At 0x5f4: 0 0 0 3b8 5f4
At 0x5f7: 0 0 0 3b8 5f7
At 0x5fa: 0 0 0 3b8 5fa
At 0x5fd: 0 0 0 3b8 5fd
At 0x600: 0 0 0 3b8 600
At 0x603: 0 0 0 3b8 603
At 0x606: 0 0 0 3b8 606
At 0x609: 0 0 0 3b8 609
At 0x60e: 0 0 0 594 60e
At 0x611: 0 0 0 594 611
At 0x614: 0 0 0 594 614
At 0x617: 0 0 0 594 617
At 0x61a: 0 0 0 594 61a
At 0x61d: 0 0 0 594 61d
At 0x620: 0 0 0 594 620
At 0x623: 0 0 0 594 623
At 0x626: 0 0 0 594 626
At 0x629: 0 0 0 594 629
At 0x62c: 0 0 0 594 62c
At 0x62f: 0 0 0 594 62f
At 0x632: 0 0 0 594 632
At 0x635: 0 0 0 594 635
At 0x638: 0 0 0 594 638
At 0x63b: 0 0 0 594 63b
At 0x63e: 0 0 0 594 63e
At 0x641: 0 0 0 594 641
At 0x644: 0 0 0 594 644
At 0x647: 0 0 0 594 647
At 0x64a: 0 0 0 594 64a
At 0x64d: 0 0 0 594 64d
At 0x650: 0 0 0 594 650
At 0x653: 0 0 0 594 653
At 0x656: 0 0 0 594 656
At 0x659: 0 0 0 594 659
At 0x65c: 0 0 0 594 65c
At 0x65f: 0 0 0 594 65f
At 0x662: 0 0 0 594 662
At 0x665: 0 0 0 594 665
At 0x668: 0 0 0 594 668
At 0x66b: 0 0 0 594 66b
At 0x66e: 0 0 0 594 66e
At 0x671: 0 0 0 594 671
At 0x674: 0 0 0 594 674
At 0x677: 0 0 0 594 677
At 0x67a: 0 0 0 594 67a
At 0x67d: 0 0 0 594 67d
At 0x680: 0 0 0 594 680
At 0x683: 0 0 0 594 683
At 0x686: 0 0 0 594 686
At 0x689: 0 0 0 594 689
At 0x68c: 0 0 0 594 68c
At 0x68f: 0 0 0 594 68f
At 0x692: 0 0 0 594 692
At 0x695: 0 0 0 594 695
At 0x698: 0 0 0 594 698
At 0x69b: 0 0 0 594 69b
At 0x69e: 0 0 0 594 69e
At 0x6a1: 0 0 0 594 6a1
At 0x6a4: 0 0 0 594 6a4
At 0x6a7: 0 0 0 594 6a7
At 0x6aa: 0 0 0 594 6aa
At 0x6ad: 0 0 0 594 6ad
At 0x6b0: 0 0 0 594 6b0
At 0x6b3: 0 0 0 594 6b3
At 0x6b6: 0 0 0 594 6b6
At 0x6b9: 0 0 0 594 6b9
At 0x6bc: 0 0 0 594 6bc
At 0x6bf: 0 0 0 594 6bf
At 0x6c2: 0 0 0 594 6c2
At 0x6c5: 0 0 0 594 6c5
At 0x6c8: 0 0 0 594 6c8
At 0x6cb: 0 0 0 594 6cb
At 0x6ce: 0 0 0 594 6ce
At 0x6d1: 0 0 0 594 6d1
At 0x6d4: 0 0 0 594 6d4
At 0x6d7: 0 0 0 594 6d7
At 0x6da: 0 0 0 594 6da
At 0x6dd: 0 0 0 594 6dd
At 0x6e0: 0 0 0 594 6e0
At 0x6e3: 0 0 0 594 6e3
At 0x6e6: 0 0 0 594 6e6
At 0x6e9: 0 0 0 594 6e9
At 0x6ec: 0 0 0 594 6ec
At 0x6ef: 0 0 0 594 6ef
At 0x6f2: 0 0 0 594 6f2
At 0x6f5: 0 0 0 594 6f5
At 0x6f8: 0 0 0 594 6f8
At 0x6fb: 0 0 0 594 6fb
At 0x6fe: 0 0 0 594 6fe
At 0x701: 0 0 0 594 701
At 0x704: 0 0 0 594 704
At 0x707: 0 0 0 594 707
At 0x70a: 0 0 0 594 70a
At 0x70d: 0 0 0 594 70d
At 0x710: 0 0 0 594 710
At 0x713: 0 0 0 594 713
At 0x716: 0 0 0 594 716
At 0x719: 0 0 0 594 719
At 0x71c: 0 0 0 594 71c
At 0x71f: 0 0 0 594 71f
At 0x722: 0 0 0 594 722
At 0x725: 0 0 0 594 725
At 0x728: 0 0 0 594 728
At 0x72b: 0 0 0 594 72b
At 0x72e: 0 0 0 594 72e
At 0x731: 0 0 0 594 731
At 0x734: 0 0 0 594 734
At 0x737: 0 0 0 594 737
At 0x73a: 0 0 0 594 73a
At 0x73d: 0 0 0 594 73d
At 0x740: 0 0 0 594 740
At 0x743: 0 0 0 594 743
At 0x746: 0 0 0 594 746
At 0x749: 0 0 0 594 749
At 0x74c: 0 0 0 594 74c
At 0x74f: 0 0 0 594 74f
At 0x752: 0 0 0 594 752
At 0x755: 0 0 0 594 755
At 0x758: 0 0 0 594 758
At 0x75b: 0 0 0 594 75b
At 0x75e: 0 0 0 594 75e
At 0x761: 0 0 0 594 761
At 0x764: 0 0 0 594 764
At 0x767: 0 0 0 594 767
At 0x76a: 0 0 0 594 76a
At 0x76d: 0 0 0 594 76d
At 0x770: 0 0 0 594 770
At 0x773: 0 0 0 594 773
At 0x776: 0 0 0 594 776
At 0x779: 0 0 0 594 779
At 0x77c: 0 0 0 594 77c
At 0x77f: 0 0 0 594 77f
At 0x782: 0 0 0 594 782
At 0x785: 0 0 0 594 785
At 0x788: 0 0 0 594 788
At 0x78b: 0 0 0 594 78b
At 0x78e: 0 0 0 594 78e
At 0x791: 0 0 0 594 791
At 0x794: 0 0 0 594 794
At 0x797: 0 0 0 594 797
At 0x79a: 0 0 0 594 79a
At 0x79d: 0 0 0 594 79d
At 0x7a0: 0 0 0 594 7a0
At 0x7a3: 0 0 0 594 7a3
At 0x7a6: 0 0 0 594 7a6
At 0x7a9: 0 0 0 594 7a9
At 0x7ac: 0 0 0 594 7ac
At 0x7af: 0 0 0 594 7af
At 0x7b2: 0 0 0 594 7b2
At 0x7b5: 0 0 0 594 7b5
At 0x7b8: 0 0 0 594 7b8
At 0x7bb: 0 0 0 594 7bb
At 0x7be: 0 0 0 594 7be
At 0x7c1: 0 0 0 594 7c1
At 0x7c4: 0 0 0 594 7c4
At 0x7c7: 0 0 0 594 7c7
At 0x7ca: 0 0 0 594 7ca
At 0x7cd: 0 0 0 594 7cd
At 0x7d0: 0 0 0 594 7d0
At 0x7d3: 0 0 0 594 7d3
At 0x7d6: 0 0 0 594 7d6
At 0x7d9: 0 0 0 594 7d9
At 0x7dc: 0 0 0 594 7dc
At 0x7df: 0 0 0 594 7df
At 0x7e2: 0 0 0 594 7e2
At 0x7e5: 0 0 0 594 7e5
At 0x7ea: 0 0 0 770 7ea
At 0x7ed: 0 0 0 770 7ed
At 0x7f0: 0 0 0 770 7f0
At 0x7f3: 0 0 0 770 7f3
At 0x7f6: 0 0 0 770 7f6
At 0x7f9: 0 0 0 770 7f9
At 0x7fc: 0 0 0 770 7fc
At 0x7ff: 0 0 0 770 7ff
At 0x802: 0 0 0 770 802
At 0x805: 0 0 0 770 805
At 0x808: 0 0 0 770 808
At 0x80b: 0 0 0 770 80b
At 0x80e: 0 0 0 770 80e
At 0x811: 0 0 0 770 811
At 0x814: 0 0 0 770 814
At 0x817: 0 0 0 770 817
At 0x81a: 0 0 0 770 81a
At 0x81d: 0 0 0 770 81d
At 0x820: 0 0 0 770 820
At 0x823: 0 0 0 770 823
At 0x826: 0 0 0 770 826
At 0x829: 0 0 0 770 829
At 0x82c: 0 0 0 770 82c
At 0x82f: 0 0 0 770 82f
At 0x832: 0 0 0 770 832
At 0x835: 0 0 0 770 835
At 0x838: 0 0 0 770 838
At 0x83b: 0 0 0 770 83b
At 0x83e: 0 0 0 770 83e
At 0x841: 0 0 0 770 841
At 0x844: 0 0 0 770 844
At 0x847: 0 0 0 770 847
At 0x84a: 0 0 0 770 84a
At 0x84d: 0 0 0 770 84d
At 0x850: 0 0 0 770 850
At 0x853: 0 0 0 770 853
At 0x856: 0 0 0 770 856
At 0x859: 0 0 0 770 859
At 0x85c: 0 0 0 770 85c
At 0x85f: 0 0 0 770 85f
At 0x862: 0 0 0 770 862
At 0x865: 0 0 0 770 865
At 0x868: 0 0 0 770 868
At 0x86b: 0 0 0 770 86b
At 0x86e: 0 0 0 770 86e
At 0x871: 0 0 0 770 871
At 0x874: 0 0 0 770 874
At 0x877: 0 0 0 770 877
At 0x87a: 0 0 0 770 87a
At 0x87d: 0 0 0 770 87d
At 0x880: 0 0 0 770 880
At 0x883: 0 0 0 770 883
At 0x886: 0 0 0 770 886
At 0x889: 0 0 0 770 889
At 0x88c: 0 0 0 770 88c
At 0x88f: 0 0 0 770 88f
At 0x892: 0 0 0 770 892
At 0x895: 0 0 0 770 895
At 0x898: 0 0 0 770 898
At 0x89b: 0 0 0 770 89b
At 0x89e: 0 0 0 770 89e
At 0x8a1: 0 0 0 770 8a1
At 0x8a4: 0 0 0 770 8a4
At 0x8a7: 0 0 0 770 8a7
At 0x8aa: 0 0 0 770 8aa
At 0x8ad: 0 0 0 770 8ad
